X:0.1,Y:0.1,X:0.02,Y:0.02,X:0.04,Y:0.04,,,,,,,,,,,,,,,,,,,,,,,ID
0.05,-0.02787,0.01,-0.02989,0.02,-0.01586,,,,,,,,,,,,,,,,,,,,,,,
0.051238,0.94061,0.0097989,0.58594,0.0209401,0.76124,,,,,,,,,,,,,,,,,,,,,,,
0.0525067,1.689,0.0103146,1.14309,0.0217259,1.5823,,,,,,,,,,,,,,,,,,,,,,,
0.054277,2.96564,0.0110882,1.89085,0.0217359,2.35943,,,,,,,,,,,,,,,,,,,,,,,
0.0552836,3.8901,0.0116039,2.66794,0.0227805,3.20981,,,,,,,,,,,,,,,,,,,,,,,
0.0557807,4.59445,0.0118618,3.32775,0.0235665,4.04554,,,,,,,,,,,,,,,,,,,,,,,
0.0583215,5.95916,0.0121196,4.03155,0.0240931,4.80797,,,,,,,,,,,,,,,,,,,,,,,
0.0606025,7.4119,0.0131511,4.72064,0.0253965,5.68766,,,,,,,,,,,,,,,,,,,,,,,
0.0636559,8.87934,0.0131511,5.46844,0.0261817,6.46474,,,,,,,,,,,,,,,,,,,,,,,
0.0654311,9.96524,0.0141826,6.37747,0.0269668,7.22716,,,,,,,,,,,,,,,,,,,,,,,
0.0682386,10.97779,0.0149562,7.25719,0.0274961,8.19487,,,,,,,,,,,,,,,,,,,,,,,
0.0725853,12.23984,0.0154719,8.29821,0.0288026,9.32382,,,,,,,,,,,,,,,,,,,,,,,
0.0787329,13.58998,0.0172769,9.67641,0.0295879,10.1009,,,,,,,,,,,,,,,,,,,,,,,
0.084635,14.47057,0.0180505,10.48281,0.0321861,11.20046,,,,,,,,,,,,,,,,,,,,,,,
0.0918315,15.10174,0.0195977,11.50911,0.0342631,11.9628,,,,,,,,,,,,,,,,,,,,,,,
0.1018608,15.76234,0.0216606,12.62336,0.0363413,12.81312,,,,,,,,,,,,,,,,,,,,,,,
0.1134384,16.32028,0.0237236,13.69362,0.0386771,13.60477,,,,,,,,,,,,,,,,,,,,,,,
0.1237322,16.71676,0.0260444,14.42662,0.0420465,14.39636,,,,,,,,,,,,,,,,,,,,,,,
0.1394378,17.02537,0.0293966,15.21822,0.0464508,15.29053,,,,,,,,,,,,,,,,,,,,,,,
0.1515396,17.23115,0.0340382,15.95108,0.0505914,15.77416,,,,,,,,,,,,,,,,,,,,,,,
0.1677635,17.42238,0.0391955,16.59594,0.0568013,16.41896,,,,,,,,,,,,,,,,,,,,,,,
0.185537,17.45225,0.0456421,17.0941,0.0624915,16.84384,,,,,,,,,,,,,,,,,,,,,,,
0.2071746,17.48224,0.053378,17.5042,0.0699898,17.20997,,,,,,,,,,,,,,,,,,,,,,,
0.223664,17.36533,0.0598247,17.75309,0.0764537,17.51751,,,,,,,,,,,,,,,,,,,,,,,
0.2337122,17.29226,0.0691078,18.00181,0.085501,17.78091,,,,,,,,,,,,,,,,,,,,,,,
0.2409257,17.26312,0.0796802,18.22113,0.096873,17.97086,,,,,,,,,,,,,,,,,,,,,,,
0.255613,17.10215,0.0869005,18.32335,0.1095375,18.20472,,,,,,,,,,,,,,,,,,,,,,,
0.2669504,16.98509,0.0982465,18.41066,0.1224587,18.3066,,,,,,,,,,,,,,,,,,,,,,,
0.2811233,16.79475,0.108819,18.46869,0.1353792,18.34983,,,,,,,,,,,,,,,,,,,,,,,
0.294265,16.63373,0.1191336,18.51207,0.1449403,18.3786,,,,,,,,,,,,,,,,,,,,,,,
0.3125613,16.37014,0.129706,18.52612,0.1542428,18.39271,,,,,,,,,,,,,,,,,,,,,,,
0.3285396,16.09181,0.1462094,18.45184,0.1671623,18.36263,,,,,,,,,,,,,,,,,,,,,,,
0.3489001,15.69623,0.1560083,18.40727,0.1759478,18.36211,,,,,,,,,,,,,,,,,,,,,,,
0.3646212,15.40322,0.1727695,18.31831,0.1953248,18.14104,,,,,,,,,,,,,,,,,,,,,,,
0.3754465,15.16876,0.1903043,18.19998,0.2159944,17.96387,,,,,,,,,,,,,,,,,,,,,,,
0.3880756,14.90501,0.2093863,18.02291,0.2356303,17.78677,,,,,,,,,,,,,,,,,,,,,,,
0.4045718,14.52398,0.2287261,17.83116,0.2488067,17.63937,,,,,,,,,,,,,,,,,,,,,,,
0.4143696,14.1721,0.248066,17.59542,0.2694757,17.41821,,,,,,,,,,,,,,,,,,,,,,,
0.4239087,13.86424,0.2627643,17.44793,0.2878189,17.18253,,,,,,,,,,,,,,,,,,,,,,,
0.4386077,13.24838,0.2764312,17.25651,0.2991852,16.9326,,,,,,,,,,,,,,,,,,,,,,,
0.4484093,12.74977,0.2872615,17.12391,0.3136536,16.78512,,,,,,,,,,,,,,,,,,,,,,,
0.4556338,12.2951,0.3009283,16.90317,0.3252782,16.53517,,,,,,,,,,,,,,,,,,,,,,,
0.4623492,11.60564,0.3127901,16.74119,0.3420707,16.27026,,,,,,,,,,,,,,,,,,,,,,,
0.466745,10.96014,0.3254255,16.53517,0.3583465,16.02004,,,,,,,,,,,,,,,,,,,,,,,
0.4711374,10.4467,0.3365137,16.32924,0.3741042,15.66721,,,,,,,,,,,,,,,,,,,,,,,
0.4750161,9.87454,0.3509541,16.07912,0.3857287,15.4026,,,,,,,,,,,,,,,,,,,,,,,
0.4788971,9.21435,0.3661681,15.82896,0.4004532,15.07915,,,,,,,,,,,,,,,,,,,,,,,
0.4809783,8.42204,0.3821558,15.49078,0.413367,14.60919,,,,,,,,,,,,,,,,,,,,,,,
0.4840941,7.46835,0.3942754,15.16749,0.4224053,14.16877,,,,,,,,,,,,,,,,,,,,,,,
0.4872132,6.3826,0.4066529,14.88817,0.4309267,13.72839,,,,,,,,,,,,,,,,,,,,,,,
0.4882652,5.54624,0.4177411,14.59427,0.4404789,13.06801,,,,,,,,,,,,,,,,,,,,,,,
0.4900873,4.81262,0.4254771,14.31522,0.4479645,12.45173,,,,,,,,,,,,,,,,,,,,,,,
0.4913942,4.07898,0.4337287,14.05081,0.4533831,11.85024,,,,,,,,,,,,,,,,,,,,,,,
0.493475,3.30135,0.4412068,13.6838,0.4577692,11.33679,,,,,,,,,,,,,,,,,,,,,,,
0.4950368,2.67043,0.4481692,13.36081,0.4621527,10.61806,,,,,,,,,,,,,,,,,,,,,,,
0.4960861,1.93679,0.4535843,12.92061,0.465506,10.16331,,,,,,,,,,,,,,,,,,,,,,,
0.4976506,1.20316,0.4608045,12.37767,0.4683406,9.56197,,,,,,,,,,,,,,,,,,,,,,,
0.4992125,0.57224,0.4649304,11.87889,0.47298,8.65261,,,,,,,,,,,,,,,,,,,,,,,
0.5,8.00E-06,0.4693141,11.20415,0.477103,7.7726,,,,,,,,,,,,,,,,,,,,,,,
,,0.4734399,10.44144,0.4796766,6.966,,,,,,,,,,,,,,,,,,,,,,,
,,0.47705,9.70809,0.4830261,6.218,,,,,,,,,,,,,,,,,,,,,,,
,,0.4798865,8.87215,0.4850838,5.48475,,,,,,,,,,,,,,,,,,,,,,,
,,0.4816916,8.16823,0.4881743,4.69278,,,,,,,,,,,,,,,,,,,,,,,
,,0.4850438,7.21495,0.4907479,3.88617,,,,,,,,,,,,,,,,,,,,,,,
,,0.4868489,6.23244,0.4925487,3.27023,,,,,,,,,,,,,,,,,,,,,,,
,,0.4889118,5.44053,0.4938324,2.625,,,,,,,,,,,,,,,,,,,,,,,
,,0.4896854,4.72201,0.4961489,1.92105,,,,,,,,,,,,,,,,,,,,,,,
,,0.4927798,3.91538,0.4984648,1.17311,,,,,,,,,,,,,,,,,,,,,,,
,,0.4935534,3.15287,0.500517,0.01463,,,,,,,,,,,,,,,,,,,,,,,
,,0.4956163,2.229,0.5,0.5718,,,,,,,,,,,,,,,,,,,,,,,
,,0.4969056,1.33449,,,,,,,,,,,,,,,,,,,,,,,,,
,,0.5,0.64525,,,,,,,,,,,,,,,,,,,,,,,,,
